Time,Pickle File,city_file_name,status,N cities, delta_t, u0, termthresh, A, B, C, D,true_iter, soln_dist,number of retries
,,,,,,,,,,,,,,
1556129230.27019,tracers/a1e658ce-2d2d-4aa5-b091-6df25f7c43f0,instances/4_15_a1e658ce-2d2d-4aa5-b091-6df25f7c43f0,,4,0.000001,0.01,0.1,500,500,200,250,,4.432693608,
1556129733.37228,tracers/81018168-bcdd-4eb4-a157-cb6fc17ea6b1,instances/4_15_a1e658ce-2d2d-4aa5-b091-6df25f7c43f0,,4,0.000001,0.01,0.1,500,500,200,250,,4.4028299068,
1556130816.08139,tracers/27949f3f-d7c6-4728-a826-bdc9e1f6f440,10_3,,10,0.000001,0.01,0.1,500,500,200,0,,11.9126398494,
1556130853.45939,tracers/64953d38-a924-4cad-a2bc-acf0d13fc113,10_3,,10,0.000001,0.01,0.1,500,500,200,0,,11.392581654,
1556130865.18916,tracers/4a5325da-6813-4171-aa7e-5bfecf151458,10_3,,10,0.000001,0.01,0.1,500,500,200,0,,10.4913648574,
1556130937.14544,tracers/a1d2a178-b44f-4efe-bc1f-506be6447b87,10_3,,10,0.000001,0.1,0.1,500,500,200,0,,12.6243222696,
1556130969.72464,tracers/a1dd93e6-03f8-4731-8928-0f687febb02b,10_3,,10,0.000001,0.05,0.1,500,500,200,0,,10.2520807757,
1556131087.88294,tracers/1e728593-080c-4a84-ab9a-81bd62b6e8ee,10_3,,10,0.000001,0.01,0.1,500,500,200,0,,11.8878811186,
1556131106.65171,tracers/12371f34-eeab-4b54-9bbd-128a5298a0e2,10_3,,10,0.000001,0.1,0.1,500,500,200,0,,11.6978359828,
1556131204.6925,tracers/0d784e89-2682-4afd-aafa-eacbaf14fc18,10_3,,10,0.000001,0.1,0.1,500,500,500,0,,11.8940250749,
1556131295.27153,tracers/b1e15eb6-61ed-4eff-90b3-98f6e86c6675,10_3,,10,0.000001,0.1,0.1,500,500,500,0,,12.6456537359,
1556131648.7887,tracers/523400d3-aaef-4bf4-8360-3a43ddcecc80,10_3,,10,0.000001,0.1,0.1,500,500,500,0,5362,10.4295448379,
1556131807.45513,tracers/eb942809-fb54-4357-a442-ded941453c66,10_3,,10,0.000001,0.01,0.1,500,500,200,0,1888,8.547147196,
1556131876.10049,tracers/430324b6-f984-42cf-bacb-114b20ac0105,10_3,,10,0.00001,0.01,0.1,500,500,200,0,56,10.0045795718,
1556131951.15015,tracers/5bd0f6b9-cb82-49fc-a349-ab4b0b55e3ea,10_3,,10,0.00001,0.01,0.1,500,500,200,0,261,12.7025225906,
1556132082.29476,tracers/b12bf7f9-b05c-4a14-aa7b-746ea6518599,10_3,,10,0.00001,0.01,0.1,500,500,200,0,125,12.4602542695,
1556132131.1452,tracers/fe0a3980-6426-43d7-9aad-3c1696d96a14,10_3,,10,0.00001,0.01,0.1,500,500,200,0,114,11.7337305608,
1556132146.48536,tracers/d0e0a544-1806-4751-aa2c-0da31ec5cad2,10_3,,10,0.00001,0.01,0.1,500,500,200,0,172,12.2845400353,
1556132200.5905,tracers/4e4edaae-dcad-41f8-970a-7fb3693f16ed,10_3,,10,0.00001,0.01,0.1,500,500,200,100,318,10.5716967438,
1556132221.79947,tracers/c1d478c2-eb9b-4769-8aaf-ac523f8bba18,10_3,,10,0.00001,0.01,0.1,500,500,200,100,288,11.1405899712,
1556132226.53218,tracers/a468347e-01b1-40bf-b178-d89fcbfd8bce,10_3,,10,0.00001,0.01,0.1,500,500,200,100,538,13.1121855241,
1556132238.11915,tracers/28329ae5-ab49-4209-a4be-d9174a97c562,10_3,,10,0.00001,0.01,0.1,500,500,200,100,171,12.9742415606,
1556132247.07525,tracers/3c71b525-3d45-4055-bb08-1e61974b573e,10_3,,10,0.00001,0.01,0.1,500,500,200,100,192,9.28683824,
1556132319.98361,tracers/6161851f-f3e4-46bc-a555-9d2434fadbcd,10_3,,10,0.00001,0.01,0.1,500,500,200,100,891,11.8105737886,
1556132333.83042,tracers/76dccd28-e5ab-4024-be1e-8efd7896c11f,10_3,,10,0.00001,0.01,0.1,500,500,200,100,362,11.6299849629,
1556132452.07759,tracers/97794b38-acfe-404f-9346-98289bf026e4,10_3,,10,0.00001,0.01,0.1,500,500,200,100,668,15.1240722621,
1556132454.90842,tracers/14acd2ff-fca1-47b9-9630-2eae8c0a7df7,10_3,,10,0.00001,0.01,0.1,500,500,200,100,369,10.6140713184,
1556132461.9445,tracers/e66707c3-a296-4545-835a-7bc044de3c66,10_3,,10,0.00001,0.01,0.1,500,500,200,100,2222,12.6082800451,
1556132484.40991,tracers/ff90dd93-52c6-4e02-932d-15c586d401b9,10_4,,10,0.00001,0.01,0.1,500,500,200,100,184,10.4997514732,
1556132489.87038,tracers/5f2ffd2d-53ce-48a0-9d8e-cea0c6edb59e,10_4,,10,0.00001,0.01,0.1,500,500,200,100,874,12.4595407212,
1556132494.68113,tracers/9bc501c9-cdc0-46c3-86e1-909809bca097,10_4,,10,0.00001,0.01,0.1,500,500,200,100,277,9.7209918314,
1556132499.53812,tracers/8dd2d603-c84b-4777-a83f-f127adb2a24e,10_4,,10,0.00001,0.01,0.1,500,500,200,100,252,10.3552427232,
1556132500.90948,tracers/7ab7fc0d-786b-476f-aa25-9131b858ebf5,10_4,,10,0.00001,0.01,0.1,500,500,200,100,508,11.8609591203,
1556132502.84963,tracers/51e7e296-5c82-44ac-9196-ce9649e59b64,10_4,,10,0.00001,0.01,0.1,500,500,200,100,574,12.2103624161,
1556132507.36133,tracers/80da431f-f7bc-430d-b0c1-522998c02d9e,10_4,,10,0.00001,0.01,0.1,500,500,200,100,311,11.4609879616,
1556132515.6958,tracers/f52bc81d-0bac-408a-879d-047736a08482,10_4,,10,0.00001,0.01,0.1,500,500,200,100,343,11.3856018401,
1556132516.32467,tracers/ea4bc183-6928-4414-9b65-734194d09446,10_4,,10,0.00001,0.01,0.1,500,500,200,100,459,12.8910188632,
1556132523.43561,tracers/62cc9b7f-08e5-42a7-b6aa-baa5e45b43d7,10_4,,10,0.00001,0.01,0.1,500,500,200,100,332,10.7142285497,
1556132535.62602,tracers/741d6206-d623-4074-9346-1c479bee43a3,10_4,,10,0.00001,0.01,0.1,500,500,200,100,434,9.8033853702,
1556132548.27178,tracers/6afff2b6-0306-48bf-9fc3-110ab2c73ab1,10_4,,10,0.00001,0.01,0.1,500,500,200,100,345,11.2386733208,
1556132550.72066,tracers/4d120680-3389-4ff0-bf04-83b9cabb08be,10_4,,10,0.00001,0.01,0.1,500,500,200,100,37,11.3414669316,
1556132564.95414,tracers/d9dbf726-8daa-4231-a284-348f2f8ebe3a,10_4,,10,0.00001,0.01,0.1,500,500,200,100,648,10.2808497788,
1556132566.15308,tracers/e0711422-fcc9-493c-8dc8-e5ac80c00f90,10_4,,10,0.00001,0.01,0.1,500,500,200,100,332,10.9218885488,
1556132576.32032,tracers/1bc881c3-f738-42d5-a479-6fe5b15f942e,10_4,,10,0.00001,0.01,0.1,500,500,200,100,289,11.4186688556,
1556132587.22887,tracers/5fd50ace-de8e-4da6-b4f1-2628e3882502,10_4,,10,0.00001,0.01,0.1,500,500,200,100,426,10.195153728,
1556132718.58916,tracers/f05b31a7-f64e-4285-8867-b21f434da50b,10_4,,10,0.00001,0.01,0.1,500,500,200,200,452,10.6892658577,
1556132743.91337,tracers/658ba308-91d1-46b3-8771-2673178c84c8,10_4,,10,0.00001,0.01,0.1,500,500,200,200,585,9.4119013641,
1556132761.61842,tracers/4aeac26a-575a-476f-bea8-49f7d59cec8a,10_4,,10,0.00001,0.01,0.1,500,500,200,200,1375,11.9428893459,
1556132767.84439,tracers/4c1568c6-41cf-4329-9c39-1e562359a0f6,10_4,,10,0.00001,0.01,0.1,500,500,200,200,307,10.3893319589,
1556132784.32271,tracers/d20e75f7-bad2-4132-ae1c-b5cf78b61f50,10_4,,10,0.00001,0.01,0.1,500,500,200,200,440,9.5915155871,
1556132843.59101,tracers/132c5f9c-ad32-40cb-bb23-bc60d1000d7b,10_4,,10,0.00001,0.01,0.1,500,500,200,200,409,8.2766294173,
